game_id,tour,issue_type,endpoint,status,payload_size_or_count,local_state,notes
7a38e458-a93d-4f98-996e-12bc82fbd928,2,em_team_missing_ids,https://sota.id/em/7a38e458-a93d-4f98-996e-12bc82fbd928-team-home.json | https://sota.id/em/7a38e458-a93d-4f98-996e-12bc82fbd928-team-away.json,200/200,home_ids=0/23;away_ids=0/21,starters=0-3,Both team payloads have no player id values
7a38e458-a93d-4f98-996e-12bc82fbd928,2,em_team_missing_amplua,https://sota.id/em/7a38e458-a93d-4f98-996e-12bc82fbd928-team-home.json | https://sota.id/em/7a38e458-a93d-4f98-996e-12bc82fbd928-team-away.json,200/200,home_amplua=0/23;away_amplua=0/21,starters=0-3,No amplua provided for either team payload
949f25f8-4053-40c8-b848-2f8d4e91fb4b,2,em_team_missing_ids,https://sota.id/em/949f25f8-4053-40c8-b848-2f8d4e91fb4b-team-home.json | https://sota.id/em/949f25f8-4053-40c8-b848-2f8d4e91fb4b-team-away.json,200/200,home_ids=0/19;away_ids=0/20,starters=1-1,Both team payloads have no player id values
949f25f8-4053-40c8-b848-2f8d4e91fb4b,2,em_team_missing_amplua,https://sota.id/em/949f25f8-4053-40c8-b848-2f8d4e91fb4b-team-home.json | https://sota.id/em/949f25f8-4053-40c8-b848-2f8d4e91fb4b-team-away.json,200/200,home_amplua=0/19;away_amplua=0/20,starters=1-1,No amplua provided for either team payload
972d1abb-aad0-4da0-8ee6-6d2431b45e58,2,em_team_missing_ids,https://sota.id/em/972d1abb-aad0-4da0-8ee6-6d2431b45e58-team-home.json | https://sota.id/em/972d1abb-aad0-4da0-8ee6-6d2431b45e58-team-away.json,200/200,home_ids=0/21;away_ids=0/22,starters=2-0,Both team payloads have no player id values
972d1abb-aad0-4da0-8ee6-6d2431b45e58,2,em_team_missing_amplua,https://sota.id/em/972d1abb-aad0-4da0-8ee6-6d2431b45e58-team-home.json | https://sota.id/em/972d1abb-aad0-4da0-8ee6-6d2431b45e58-team-away.json,200/200,home_amplua=0/21;away_amplua=0/22,starters=2-0,No amplua provided for either team payload
7f0cd237-f492-441a-8343-475092a9c22d,3,em_team_missing_ids,https://sota.id/em/7f0cd237-f492-441a-8343-475092a9c22d-team-home.json | https://sota.id/em/7f0cd237-f492-441a-8343-475092a9c22d-team-away.json,200/200,home_ids=0/23;away_ids=0/19,starters=13-13,Both team payloads have no player id values
8475eb4c-48aa-4e61-8205-ef21e8731bc4,3,em_team_missing_ids,https://sota.id/em/8475eb4c-48aa-4e61-8205-ef21e8731bc4-team-home.json | https://sota.id/em/8475eb4c-48aa-4e61-8205-ef21e8731bc4-team-away.json,200/200,home_ids=0/20;away_ids=0/19,starters=13-14,Both team payloads have no player id values
e5a1f8e8-c648-4eab-9e18-68ce62fdea89,2,historical_duplicate_desync,https://sota.id/em/e5a1f8e8-c648-4eab-9e18-68ce62fdea89-list.json,200,local_goal_events=9;sota_goal_events=9,score=1:1;diff=7,Historical local events exceed current SOTA event feed
972d1abb-aad0-4da0-8ee6-6d2431b45e58,2,historical_duplicate_desync,https://sota.id/em/972d1abb-aad0-4da0-8ee6-6d2431b45e58-list.json,200,local_goal_events=4;sota_goal_events=4,score=0:0;diff=4,Historical local events exceed current SOTA event feed
